ID,order_ID,phase,measureType,value,unit,lowerLimit,upperLimit,passed,measuredAt
208d4d93-fd81-49ec-94f8-16b394a9261b,03b6b8d5-3d17-4c90-894f-c0a42d67e435,INLINE,FIRST_RUN,10.210,bar,9.500,10.500,true,2026-06-02T12:22:00Z
35ab1a63-9de2-43af-af08-10efe4c57653,03b6b8d5-3d17-4c90-894f-c0a42d67e435,TEST_ROOM,CURRENT_L1,9.840,A,0.000,11.000,true,2026-06-02T12:22:00Z
4ef32a3c-93b9-4034-9d67-031e4fdd1800,03b6b8d5-3d17-4c90-894f-c0a42d67e435,TEST_ROOM,CURRENT_L2,10.240,A,0.000,11.000,true,2026-06-02T12:22:00Z
8700564a-fabe-4c39-b58a-ea5a2a8edbad,03b6b8d5-3d17-4c90-894f-c0a42d67e435,TEST_ROOM,CURRENT_L3,9.780,A,0.000,11.000,true,2026-06-02T12:22:00Z
4cbf11ed-5604-4359-9b5f-4f326c51e751,03b6b8d5-3d17-4c90-894f-c0a42d67e435,TEST_ROOM,NOISE,89.073,dB,0.000,100.000,true,2026-06-02T12:22:00Z
289884be-3cf4-48d4-b50b-6375b9f0443d,b8ef7d1f-e4b2-46a6-af6f-05f1bf91127c,INLINE,LEAKAGE,0.499,mbar/s,0.000,1.000,true,2026-06-02T12:40:00Z
bec52515-2cd7-4285-87eb-10e6398b6049,b8ef7d1f-e4b2-46a6-af6f-05f1bf91127c,INLINE,VDE_PE,0.171,Ohm,0.000,0.300,true,2026-06-02T12:40:00Z
32b90e97-8fc5-4994-839f-8a70a0624def,b8ef7d1f-e4b2-46a6-af6f-05f1bf91127c,INLINE,FIRST_RUN,9.847,bar,9.500,10.500,true,2026-06-02T12:40:00Z
d506e32f-2ade-4d54-9546-bc380b5634fd,b8ef7d1f-e4b2-46a6-af6f-05f1bf91127c,TEST_ROOM,CURRENT_L1,10.080,A,0.000,11.000,true,2026-06-02T12:40:00Z
9ed97fc1-7d9a-492c-815d-38a565637129,b8ef7d1f-e4b2-46a6-af6f-05f1bf91127c,TEST_ROOM,CURRENT_L2,10.120,A,0.000,11.000,true,2026-06-02T12:40:00Z
dcdde69e-d3b4-490f-9f61-af0cd219f91a,b8ef7d1f-e4b2-46a6-af6f-05f1bf91127c,TEST_ROOM,CURRENT_L3,10.140,A,0.000,11.000,true,2026-06-02T12:40:00Z
fbc606b3-7847-4cb7-bfab-89ff61fedabd,b8ef7d1f-e4b2-46a6-af6f-05f1bf91127c,TEST_ROOM,NOISE,91.251,dB,0.000,100.000,true,2026-06-02T12:40:00Z
caa18d75-2443-4670-8ab2-69a216ce4b16,23da2351-6121-4010-8483-63ae657e2c2b,INLINE,LEAKAGE,0.475,mbar/s,0.000,1.000,true,2026-06-02T12:58:00Z
76625fa2-4656-429b-a6bc-60e69df1799e,23da2351-6121-4010-8483-63ae657e2c2b,INLINE,VDE_PE,0.102,Ohm,0.000,0.300,true,2026-06-02T12:58:00Z
b3eb2359-7ca1-4936-8018-2d38ab64d89a,23da2351-6121-4010-8483-63ae657e2c2b,INLINE,FIRST_RUN,9.867,bar,9.500,10.500,true,2026-06-02T12:58:00Z
c48d5b77-7d23-47f6-9cb4-d5ca945e64b7,23da2351-6121-4010-8483-63ae657e2c2b,TEST_ROOM,CURRENT_L1,9.930,A,0.000,11.000,true,2026-06-02T12:58:00Z
f5db3011-7404-49b7-9e76-cb84a7191247,23da2351-6121-4010-8483-63ae657e2c2b,TEST_ROOM,CURRENT_L2,10.120,A,0.000,11.000,true,2026-06-02T12:58:00Z
b0e0b434-76c1-4245-9aeb-15d6f048c9be,23da2351-6121-4010-8483-63ae657e2c2b,TEST_ROOM,CURRENT_L3,9.990,A,0.000,11.000,true,2026-06-02T12:58:00Z
a4466c83-240c-4bd1-a026-16591292b56a,23da2351-6121-4010-8483-63ae657e2c2b,TEST_ROOM,NOISE,90.815,dB,0.000,100.000,true,2026-06-02T12:58:00Z
aaeaccac-52fb-4182-b4cc-764846f261a2,4054e19a-b3b9-4e13-9e2d-251f7d979a0e,INLINE,LEAKAGE,0.299,mbar/s,0.000,1.000,true,2026-06-02T13:16:00Z
03cf5081-6286-4ac9-bbc5-235d68d5d14f,4054e19a-b3b9-4e13-9e2d-251f7d979a0e,INLINE,VDE_PE,0.088,Ohm,0.000,0.300,true,2026-06-02T13:16:00Z
403016a7-1376-4b64-ae50-f3f36329293d,4054e19a-b3b9-4e13-9e2d-251f7d979a0e,INLINE,FIRST_RUN,9.686,bar,9.500,10.500,true,2026-06-02T13:16:00Z
b0a862ff-c2b9-41b8-a749-014117be389e,4054e19a-b3b9-4e13-9e2d-251f7d979a0e,TEST_ROOM,CURRENT_L1,10.150,A,0.000,11.000,true,2026-06-02T13:16:00Z
e3764ad0-a5ed-4b1f-9d56-c14544e0e2b5,4054e19a-b3b9-4e13-9e2d-251f7d979a0e,TEST_ROOM,CURRENT_L2,10.280,A,0.000,11.000,true,2026-06-02T13:16:00Z
ee93447d-36bd-4e92-b09f-91481334e3ce,4054e19a-b3b9-4e13-9e2d-251f7d979a0e,TEST_ROOM,CURRENT_L3,10.260,A,0.000,11.000,true,2026-06-02T13:16:00Z
2d71578f-2d66-4054-b9bd-c63e6b6baba3,4054e19a-b3b9-4e13-9e2d-251f7d979a0e,TEST_ROOM,NOISE,90.569,dB,0.000,100.000,true,2026-06-02T13:16:00Z
8ca1530c-db50-44a3-98c9-3f3b4a88ca73,76e29074-7d9c-43ca-b6db-222f28136961,INLINE,LEAKAGE,0.310,mbar/s,0.000,1.000,true,2026-06-02T13:34:00Z
2fef8c5f-b92a-4c66-ad1f-992522ee2cea,76e29074-7d9c-43ca-b6db-222f28136961,INLINE,VDE_PE,0.073,Ohm,0.000,0.300,true,2026-06-02T13:34:00Z
4f954474-5811-4260-bd6b-7dfe0cf80f2e,76e29074-7d9c-43ca-b6db-222f28136961,INLINE,FIRST_RUN,9.644,bar,9.500,10.500,true,2026-06-02T13:34:00Z
00d04c04-5b98-46db-a7bc-ee9841289d1f,76e29074-7d9c-43ca-b6db-222f28136961,TEST_ROOM,CURRENT_L1,9.780,A,0.000,11.000,true,2026-06-02T13:34:00Z
98d9d674-f36a-49c9-bf96-e6457456ddf0,76e29074-7d9c-43ca-b6db-222f28136961,TEST_ROOM,CURRENT_L2,9.910,A,0.000,11.000,true,2026-06-02T13:34:00Z
d9009c2d-0bc5-4cdc-a42d-beda282b60d4,76e29074-7d9c-43ca-b6db-222f28136961,TEST_ROOM,CURRENT_L3,9.830,A,0.000,11.000,true,2026-06-02T13:34:00Z
0a690667-4e29-4099-9a6e-d46831f97bd7,76e29074-7d9c-43ca-b6db-222f28136961,TEST_ROOM,NOISE,86.437,dB,0.000,100.000,true,2026-06-02T13:34:00Z
ead77c0d-6dae-43af-9f6f-245b0d7208ef,b18ab9fd-98f2-4443-8e3d-5767de71b94e,INLINE,LEAKAGE,0.148,mbar/s,0.000,1.000,true,2026-06-02T13:52:00Z
e6d0e4ea-c2e8-4815-a1fb-60538061a353,b18ab9fd-98f2-4443-8e3d-5767de71b94e,INLINE,VDE_PE,0.135,Ohm,0.000,0.300,true,2026-06-02T13:52:00Z
bbb7af22-c069-4971-8b7f-b1122ca2887b,b18ab9fd-98f2-4443-8e3d-5767de71b94e,INLINE,FIRST_RUN,10.066,bar,9.500,10.500,true,2026-06-02T13:52:00Z
d46b5aee-d2c2-4af0-8614-3442af37f335,b18ab9fd-98f2-4443-8e3d-5767de71b94e,TEST_ROOM,CURRENT_L1,9.590,A,0.000,11.000,true,2026-06-02T13:52:00Z
ddd94a59-2060-43c0-be68-6b6da605af03,b18ab9fd-98f2-4443-8e3d-5767de71b94e,TEST_ROOM,CURRENT_L2,10.050,A,0.000,11.000,true,2026-06-02T13:52:00Z
130985ae-d560-4df0-aa2e-6ba7918a07c7,b18ab9fd-98f2-4443-8e3d-5767de71b94e,TEST_ROOM,CURRENT_L3,9.540,A,0.000,11.000,true,2026-06-02T13:52:00Z
d67fdfbe-81d8-4a4c-9b4f-0d46a5dfc6cc,b18ab9fd-98f2-4443-8e3d-5767de71b94e,TEST_ROOM,NOISE,93.149,dB,0.000,100.000,true,2026-06-02T13:52:00Z
99d784ff-7997-4c59-ba2d-2d9f35fb97e9,cb8d4ee7-f5ee-4abf-8e46-9e9d4c573855,INLINE,LEAKAGE,0.451,mbar/s,0.000,1.000,true,2026-06-02T14:10:00Z
6c4e65f8-c130-4c9f-8d9b-f265f5a55ffd,cb8d4ee7-f5ee-4abf-8e46-9e9d4c573855,INLINE,VDE_PE,0.112,Ohm,0.000,0.300,true,2026-06-02T14:10:00Z
3795376c-9ff3-40a4-8929-dc9fe0fd7aa6,cb8d4ee7-f5ee-4abf-8e46-9e9d4c573855,INLINE,FIRST_RUN,9.838,bar,9.500,10.500,true,2026-06-02T14:10:00Z
ca20ecf8-43f6-4005-af3e-52d5a2885667,cb8d4ee7-f5ee-4abf-8e46-9e9d4c573855,TEST_ROOM,CURRENT_L1,9.730,A,0.000,11.000,true,2026-06-02T14:10:00Z
5cf6a9f0-2845-4bdc-98e0-040829d1b42d,cb8d4ee7-f5ee-4abf-8e46-9e9d4c573855,TEST_ROOM,CURRENT_L2,9.540,A,0.000,11.000,true,2026-06-02T14:10:00Z
2851abce-743d-4fbf-9f5d-d5ba29573b0f,cb8d4ee7-f5ee-4abf-8e46-9e9d4c573855,TEST_ROOM,CURRENT_L3,9.450,A,0.000,11.000,true,2026-06-02T14:10:00Z
4265998f-d29c-40d2-817a-6dd3b4ab183a,cb8d4ee7-f5ee-4abf-8e46-9e9d4c573855,TEST_ROOM,NOISE,85.561,dB,0.000,100.000,true,2026-06-02T14:10:00Z
004dc601-8467-4759-b0d7-98c0e7ed826e,5451513f-50f3-4a9a-a86d-a9969a23b042,INLINE,LEAKAGE,0.482,mbar/s,0.000,1.000,true,2026-06-02T14:28:00Z
7fcdac1e-d88a-4ff0-bf4b-dbecb46f5799,5451513f-50f3-4a9a-a86d-a9969a23b042,INLINE,VDE_PE,0.108,Ohm,0.000,0.300,true,2026-06-02T14:28:00Z
9b2ed989-25da-40af-a07f-7ff7e2508f00,5451513f-50f3-4a9a-a86d-a9969a23b042,INLINE,FIRST_RUN,9.684,bar,9.500,10.500,true,2026-06-02T14:28:00Z
a17dceb6-b062-4b84-ad36-272726492316,5451513f-50f3-4a9a-a86d-a9969a23b042,TEST_ROOM,CURRENT_L1,9.860,A,0.000,11.000,true,2026-06-02T14:28:00Z
2014cceb-2c0c-4fd7-b317-43bb6e3b3dbb,5451513f-50f3-4a9a-a86d-a9969a23b042,TEST_ROOM,CURRENT_L2,9.680,A,0.000,11.000,true,2026-06-02T14:28:00Z
21728de5-a1d9-488a-80b3-971d74cea677,5451513f-50f3-4a9a-a86d-a9969a23b042,TEST_ROOM,CURRENT_L3,9.920,A,0.000,11.000,true,2026-06-02T14:28:00Z
2b1c71a5-eed4-4233-a76e-200f2fd1c1c6,5451513f-50f3-4a9a-a86d-a9969a23b042,TEST_ROOM,NOISE,86.531,dB,0.000,100.000,true,2026-06-02T14:28:00Z
205709c3-a716-4136-8617-38c7acf103e8,7219e75f-6ca0-4c76-8c8a-06c78f05ebaa,INLINE,LEAKAGE,1.784,mbar/s,0.000,1.000,false,2026-06-02T14:46:00Z
ae6c3ebd-0ca2-4587-8c98-b6ce59bc77aa,7219e75f-6ca0-4c76-8c8a-06c78f05ebaa,INLINE,VDE_PE,0.195,Ohm,0.000,0.300,true,2026-06-02T14:46:00Z
dfc1c442-201f-41b8-bf09-1664cd373c55,7219e75f-6ca0-4c76-8c8a-06c78f05ebaa,INLINE,FIRST_RUN,10.173,bar,9.500,10.500,true,2026-06-02T14:46:00Z
6feae6f5-2d02-45fa-b425-d4151e825337,7219e75f-6ca0-4c76-8c8a-06c78f05ebaa,TEST_ROOM,CURRENT_L1,9.990,A,0.000,11.000,true,2026-06-02T14:46:00Z
7e590024-ef9e-4513-b0aa-de916d2792be,7219e75f-6ca0-4c76-8c8a-06c78f05ebaa,TEST_ROOM,CURRENT_L2,9.940,A,0.000,11.000,true,2026-06-02T14:46:00Z
9d47982e-bb8b-4d77-97db-a92508530c0b,7219e75f-6ca0-4c76-8c8a-06c78f05ebaa,TEST_ROOM,CURRENT_L3,9.970,A,0.000,11.000,true,2026-06-02T14:46:00Z
a7dd669f-3d54-4323-b11b-1adbd5fa3818,7219e75f-6ca0-4c76-8c8a-06c78f05ebaa,TEST_ROOM,NOISE,90.626,dB,0.000,100.000,true,2026-06-02T14:46:00Z
c6a64da9-33b3-407d-9af7-363c8818c14e,89d0a80a-2a29-4454-a020-5d02d8301e3e,INLINE,LEAKAGE,0.403,mbar/s,0.000,1.000,true,2026-06-02T15:04:00Z
bf2cac4d-4f76-4731-a2d5-3d6cf969c914,89d0a80a-2a29-4454-a020-5d02d8301e3e,INLINE,VDE_PE,0.150,Ohm,0.000,0.300,true,2026-06-02T15:04:00Z
ac489e8d-7399-44aa-a55c-6a4e2d08daf1,89d0a80a-2a29-4454-a020-5d02d8301e3e,INLINE,FIRST_RUN,8.383,bar,9.500,10.500,false,2026-06-02T15:04:00Z
169bac14-ae99-49d7-92a1-8e421d3c347c,89d0a80a-2a29-4454-a020-5d02d8301e3e,TEST_ROOM,CURRENT_L1,10.050,A,0.000,11.000,true,2026-06-02T15:04:00Z
afb7f67e-d9e2-4adc-8e4d-908339549b00,89d0a80a-2a29-4454-a020-5d02d8301e3e,TEST_ROOM,CURRENT_L2,10.060,A,0.000,11.000,true,2026-06-02T15:04:00Z
8c45112b-278e-40b3-b78c-b56fcf37ac80,89d0a80a-2a29-4454-a020-5d02d8301e3e,TEST_ROOM,CURRENT_L3,10.150,A,0.000,11.000,true,2026-06-02T15:04:00Z
3045a90f-8ed0-4a86-8948-5fea229adac8,89d0a80a-2a29-4454-a020-5d02d8301e3e,TEST_ROOM,NOISE,84.928,dB,0.000,100.000,true,2026-06-02T15:04:00Z
f1c10730-f920-499d-8201-bf59a15ec55b,2015641c-8534-44f9-a35f-4c1b89bb8a76,INLINE,LEAKAGE,1.541,mbar/s,0.000,1.000,false,2026-06-02T15:22:00Z
21a9a991-ac29-4bcf-803c-95dd56c095f4,2015641c-8534-44f9-a35f-4c1b89bb8a76,INLINE,VDE_PE,0.191,Ohm,0.000,0.300,true,2026-06-02T15:22:00Z
4881209f-2e37-4f78-b1a5-ac9fc30f131d,2015641c-8534-44f9-a35f-4c1b89bb8a76,INLINE,FIRST_RUN,10.263,bar,9.500,10.500,true,2026-06-02T15:22:00Z
4c9c5bfd-5123-4b46-97ef-22ce7f875cee,2015641c-8534-44f9-a35f-4c1b89bb8a76,TEST_ROOM,CURRENT_L1,10.550,A,0.000,11.000,true,2026-06-02T15:22:00Z
2b44a88e-41c2-4ea4-9240-363d62d59e10,2015641c-8534-44f9-a35f-4c1b89bb8a76,TEST_ROOM,CURRENT_L2,10.050,A,0.000,11.000,true,2026-06-02T15:22:00Z
589eb313-5754-488a-80b5-020a3e1e3a8d,2015641c-8534-44f9-a35f-4c1b89bb8a76,TEST_ROOM,CURRENT_L3,10.400,A,0.000,11.000,true,2026-06-02T15:22:00Z
a8cbe48a-dcf0-45be-9651-6f25f10999af,2015641c-8534-44f9-a35f-4c1b89bb8a76,TEST_ROOM,NOISE,89.593,dB,0.000,100.000,true,2026-06-02T15:22:00Z
5b35fd47-8934-4999-a4a6-f06c888e8dc6,862dbf36-44d2-4e5b-b9c5-99074916b19e,INLINE,LEAKAGE,0.335,mbar/s,0.000,1.000,true,2026-06-02T15:40:00Z
79354fc9-23ad-4af0-bc06-171da514ccf9,862dbf36-44d2-4e5b-b9c5-99074916b19e,INLINE,VDE_PE,0.217,Ohm,0.000,0.300,true,2026-06-02T15:40:00Z
48e4ff68-232b-4b48-86bf-87d6bb93478f,862dbf36-44d2-4e5b-b9c5-99074916b19e,INLINE,FIRST_RUN,9.857,bar,9.500,10.500,true,2026-06-02T15:40:00Z
dae203ea-0480-480b-8df3-d1495d49fc23,862dbf36-44d2-4e5b-b9c5-99074916b19e,TEST_ROOM,CURRENT_L1,10.550,A,0.000,11.000,true,2026-06-02T15:40:00Z
e692f94e-f5bf-49b5-b365-61afa78181c0,862dbf36-44d2-4e5b-b9c5-99074916b19e,TEST_ROOM,CURRENT_L2,10.230,A,0.000,11.000,true,2026-06-02T15:40:00Z
c9e2ca97-e88d-42d6-a97c-39d7fc49c3af,862dbf36-44d2-4e5b-b9c5-99074916b19e,TEST_ROOM,CURRENT_L3,10.130,A,0.000,11.000,true,2026-06-02T15:40:00Z
75c05ead-16a9-4842-8c39-0f1c65ca984b,862dbf36-44d2-4e5b-b9c5-99074916b19e,TEST_ROOM,NOISE,88.201,dB,0.000,100.000,true,2026-06-02T15:40:00Z
0a29b7f5-ab7f-427d-9685-b49745946746,99d5e2b2-3bc3-4912-9e80-8176279c30e1,INLINE,LEAKAGE,0.119,mbar/s,0.000,1.000,true,2026-06-02T15:58:00Z
024d1008-f400-4565-87c2-4bd03eec4d45,99d5e2b2-3bc3-4912-9e80-8176279c30e1,INLINE,VDE_PE,0.233,Ohm,0.000,0.300,true,2026-06-02T15:58:00Z
bb61a1de-7e28-49da-a44b-71e16e17bdd1,99d5e2b2-3bc3-4912-9e80-8176279c30e1,INLINE,FIRST_RUN,8.189,bar,9.500,10.500,false,2026-06-02T15:58:00Z
73b34d1e-6fa6-4d37-ab33-abee7ac6bd62,99d5e2b2-3bc3-4912-9e80-8176279c30e1,TEST_ROOM,CURRENT_L1,10.320,A,0.000,11.000,true,2026-06-02T15:58:00Z
e9a458c1-085a-4701-95fc-a2e10237de83,99d5e2b2-3bc3-4912-9e80-8176279c30e1,TEST_ROOM,CURRENT_L2,10.150,A,0.000,11.000,true,2026-06-02T15:58:00Z
0d18c2f7-812e-484f-87e6-27b3989c9545,99d5e2b2-3bc3-4912-9e80-8176279c30e1,TEST_ROOM,CURRENT_L3,10.230,A,0.000,11.000,true,2026-06-02T15:58:00Z
0851c90c-e849-49cf-a459-1773a3b7f365,99d5e2b2-3bc3-4912-9e80-8176279c30e1,TEST_ROOM,NOISE,93.964,dB,0.000,100.000,true,2026-06-02T15:58:00Z
38f77817-d198-4b05-9281-702e30344b71,e3615750-7a07-4208-8f12-0caa6518f575,INLINE,LEAKAGE,0.537,mbar/s,0.000,1.000,true,2026-06-02T16:16:00Z
473a381e-653a-4013-bfd3-69a027280e50,e3615750-7a07-4208-8f12-0caa6518f575,INLINE,VDE_PE,0.059,Ohm,0.000,0.300,true,2026-06-02T16:16:00Z
cd489286-9e37-43e7-a90b-d6f8bf3235cf,e3615750-7a07-4208-8f12-0caa6518f575,INLINE,FIRST_RUN,9.871,bar,9.500,10.500,true,2026-06-02T16:16:00Z
a13b1faa-e016-418a-b7f0-34a6a71a9f46,e3615750-7a07-4208-8f12-0caa6518f575,TEST_ROOM,CURRENT_L1,9.950,A,0.000,11.000,true,2026-06-02T16:16:00Z
3b04f39a-c6a6-4a27-a4d0-36f9d5779953,e3615750-7a07-4208-8f12-0caa6518f575,TEST_ROOM,CURRENT_L2,9.710,A,0.000,11.000,true,2026-06-02T16:16:00Z
d34426c5-f56c-49b5-946b-24b773c71a02,e3615750-7a07-4208-8f12-0caa6518f575,TEST_ROOM,CURRENT_L3,9.540,A,0.000,11.000,true,2026-06-02T16:16:00Z
1bb07a08-43ea-4210-bc26-784a002f6d51,e3615750-7a07-4208-8f12-0caa6518f575,TEST_ROOM,NOISE,86.652,dB,0.000,100.000,true,2026-06-02T16:16:00Z
41428277-f754-4a96-b844-2b35c4790f88,e09ba2f5-7e2a-4059-80d9-5647ef5f16be,INLINE,LEAKAGE,0.349,mbar/s,0.000,1.000,true,2026-06-02T16:34:00Z
4da549d7-9d9a-473a-8b64-7c29748e87ce,e09ba2f5-7e2a-4059-80d9-5647ef5f16be,INLINE,VDE_PE,0.235,Ohm,0.000,0.300,true,2026-06-02T16:34:00Z
3f0970a1-1d59-4a41-a210-b2f9c1d67121,e09ba2f5-7e2a-4059-80d9-5647ef5f16be,INLINE,FIRST_RUN,9.963,bar,9.500,10.500,true,2026-06-02T16:34:00Z
7f1ef87a-c6ff-4b2b-a0e2-6f7aa86d6551,e09ba2f5-7e2a-4059-80d9-5647ef5f16be,TEST_ROOM,CURRENT_L1,10.280,A,0.000,11.000,true,2026-06-02T16:34:00Z
ab7b0aa3-1240-40b1-b8b2-c0d145645fcd,e09ba2f5-7e2a-4059-80d9-5647ef5f16be,TEST_ROOM,CURRENT_L2,9.890,A,0.000,11.000,true,2026-06-02T16:34:00Z
116c513e-81b4-4110-bbc0-bc040f4f6eac,e09ba2f5-7e2a-4059-80d9-5647ef5f16be,TEST_ROOM,CURRENT_L3,10.200,A,0.000,11.000,true,2026-06-02T16:34:00Z
0dcebde6-64e0-45b9-8d03-8840e1c0f1d4,e09ba2f5-7e2a-4059-80d9-5647ef5f16be,TEST_ROOM,NOISE,93.046,dB,0.000,100.000,true,2026-06-02T16:34:00Z
25600c66-7c7c-46f1-aa6f-b8fdd3df3069,1b42069a-f88e-42b6-8f8a-099774de3d4d,INLINE,LEAKAGE,0.257,mbar/s,0.000,1.000,true,2026-06-02T16:52:00Z
6b1db58c-588b-41c6-ae18-f47b24843d84,1b42069a-f88e-42b6-8f8a-099774de3d4d,INLINE,VDE_PE,0.106,Ohm,0.000,0.300,true,2026-06-02T16:52:00Z
803d5f53-a278-45ca-b7d0-7190832ead95,1b42069a-f88e-42b6-8f8a-099774de3d4d,INLINE,FIRST_RUN,10.272,bar,9.500,10.500,true,2026-06-02T16:52:00Z
f20f0acb-896c-43e6-a4cd-59034c456828,1b42069a-f88e-42b6-8f8a-099774de3d4d,TEST_ROOM,CURRENT_L1,9.330,A,0.000,11.000,true,2026-06-02T16:52:00Z
ff4088ec-7f0e-45ab-a850-801b85135530,1b42069a-f88e-42b6-8f8a-099774de3d4d,TEST_ROOM,CURRENT_L2,9.530,A,0.000,11.000,true,2026-06-02T16:52:00Z
4adeb6a4-e6f2-4631-a3e3-7807020d987b,1b42069a-f88e-42b6-8f8a-099774de3d4d,TEST_ROOM,CURRENT_L3,9.770,A,0.000,11.000,true,2026-06-02T16:52:00Z
0f7d0bc4-7974-49ea-a399-51ba9aa68afd,1b42069a-f88e-42b6-8f8a-099774de3d4d,TEST_ROOM,NOISE,85.295,dB,0.000,100.000,true,2026-06-02T16:52:00Z
1c261477-819d-4d2c-8da1-6261f62a3ce5,0ce117ee-2767-4947-8e0f-86526dc22171,INLINE,LEAKAGE,0.165,mbar/s,0.000,1.000,true,2026-06-02T17:10:00Z
8e6a9d8b-2a85-42ef-8237-46670fe6edfb,0ce117ee-2767-4947-8e0f-86526dc22171,INLINE,VDE_PE,0.227,Ohm,0.000,0.300,true,2026-06-02T17:10:00Z
53d49142-d890-4349-bb52-f4df79108309,0ce117ee-2767-4947-8e0f-86526dc22171,INLINE,FIRST_RUN,8.026,bar,9.500,10.500,false,2026-06-02T17:10:00Z
e197b5e3-dc2e-498f-a08f-5b55370cd1a7,0ce117ee-2767-4947-8e0f-86526dc22171,TEST_ROOM,CURRENT_L1,9.950,A,0.000,11.000,true,2026-06-02T17:10:00Z
0a53d7f6-8e61-45be-8a7d-c4c13623af71,0ce117ee-2767-4947-8e0f-86526dc22171,TEST_ROOM,CURRENT_L2,9.810,A,0.000,11.000,true,2026-06-02T17:10:00Z
0a0d4944-2dd6-476a-960f-a763c5e59e4b,0ce117ee-2767-4947-8e0f-86526dc22171,TEST_ROOM,CURRENT_L3,9.770,A,0.000,11.000,true,2026-06-02T17:10:00Z
ca091fd0-9c8f-4b92-b642-21052e9427ab,0ce117ee-2767-4947-8e0f-86526dc22171,TEST_ROOM,NOISE,88.504,dB,0.000,100.000,true,2026-06-02T17:10:00Z
6a18d3dd-3c2f-4ec2-8e67-1bfc4a7f4ff0,2ce91b29-ea18-4e9b-832e-2a408cab3c7e,INLINE,LEAKAGE,0.177,mbar/s,0.000,1.000,true,2026-06-02T17:28:00Z
9098f57e-f410-4afa-9bd9-8c7aedf8089c,2ce91b29-ea18-4e9b-832e-2a408cab3c7e,INLINE,VDE_PE,0.182,Ohm,0.000,0.300,true,2026-06-02T17:28:00Z
a3a40c42-5dea-4a3a-ad14-33161a1aa3be,2ce91b29-ea18-4e9b-832e-2a408cab3c7e,INLINE,FIRST_RUN,10.104,bar,9.500,10.500,true,2026-06-02T17:28:00Z
d339a020-ff69-4e02-b286-617c00ca19aa,2ce91b29-ea18-4e9b-832e-2a408cab3c7e,TEST_ROOM,CURRENT_L1,10.190,A,0.000,11.000,true,2026-06-02T17:28:00Z
028f9415-a468-4b44-9e8e-2535618e985b,2ce91b29-ea18-4e9b-832e-2a408cab3c7e,TEST_ROOM,CURRENT_L2,10.020,A,0.000,11.000,true,2026-06-02T17:28:00Z
0175df3e-5a7f-46b2-bdc2-c617a4c43bd2,2ce91b29-ea18-4e9b-832e-2a408cab3c7e,TEST_ROOM,CURRENT_L3,10.180,A,0.000,11.000,true,2026-06-02T17:28:00Z
3369a99d-d8da-4b37-91c5-3182ced97cc1,2ce91b29-ea18-4e9b-832e-2a408cab3c7e,TEST_ROOM,NOISE,84.312,dB,0.000,100.000,true,2026-06-02T17:28:00Z
a49201e7-8320-45e2-87de-9f553f677bfc,bfa17e10-1273-415d-9929-8aca8d1f64ed,INLINE,LEAKAGE,0.125,mbar/s,0.000,1.000,true,2026-06-02T17:46:00Z
6b86413f-0691-4d67-9b39-d4a5b2a22714,bfa17e10-1273-415d-9929-8aca8d1f64ed,INLINE,VDE_PE,0.239,Ohm,0.000,0.300,true,2026-06-02T17:46:00Z
db7347b5-584f-4451-b080-7a258228d21f,bfa17e10-1273-415d-9929-8aca8d1f64ed,INLINE,FIRST_RUN,10.205,bar,9.500,10.500,true,2026-06-02T17:46:00Z
3cb3a803-8248-4ef7-a1c7-bc6ad88659da,bfa17e10-1273-415d-9929-8aca8d1f64ed,TEST_ROOM,CURRENT_L1,10.110,A,0.000,11.000,true,2026-06-02T17:46:00Z
104ad46c-6023-4324-be74-89028aa052ae,bfa17e10-1273-415d-9929-8aca8d1f64ed,TEST_ROOM,CURRENT_L2,10.080,A,0.000,11.000,true,2026-06-02T17:46:00Z
b9d6a1d8-cf0b-4b53-a0e1-8691c5acc06a,bfa17e10-1273-415d-9929-8aca8d1f64ed,TEST_ROOM,CURRENT_L3,10.020,A,0.000,11.000,true,2026-06-02T17:46:00Z
964f0359-3e94-41b8-85c3-76a2806e53f8,bfa17e10-1273-415d-9929-8aca8d1f64ed,TEST_ROOM,NOISE,94.271,dB,0.000,100.000,true,2026-06-02T17:46:00Z
33b0bc74-3fec-4d82-b960-a0a4dd76e074,e68e034f-e15b-4ad0-bbfd-8b468eeb6d92,INLINE,LEAKAGE,0.325,mbar/s,0.000,1.000,true,2026-06-02T18:04:00Z
f48dbe93-f60a-4001-a53d-4308bb0a939c,e68e034f-e15b-4ad0-bbfd-8b468eeb6d92,INLINE,VDE_PE,0.160,Ohm,0.000,0.300,true,2026-06-02T18:04:00Z
46ab97cc-f872-4e8f-8df1-2989322a6d5b,e68e034f-e15b-4ad0-bbfd-8b468eeb6d92,INLINE,FIRST_RUN,10.178,bar,9.500,10.500,true,2026-06-02T18:04:00Z
09c11dbf-5e4c-4bcc-8150-178b47447113,e68e034f-e15b-4ad0-bbfd-8b468eeb6d92,TEST_ROOM,CURRENT_L1,10.070,A,0.000,11.000,true,2026-06-02T18:04:00Z
cfab5227-3e0d-4f92-877c-b36e89c4848e,e68e034f-e15b-4ad0-bbfd-8b468eeb6d92,TEST_ROOM,CURRENT_L2,9.780,A,0.000,11.000,true,2026-06-02T18:04:00Z
